type,group,id,display,meaning,examples,stage,L,rationale,syllabus_ref,reviewed,batch
prefix,,ad,ad-,to; toward,"adjoin, advantage",s3e,high,"Explicitly listed in Stage 3 sequence with assimilated forms (ac-, af-, as-, al-, at-, ap-)","NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 3",,1
prefix,,anti,anti-,against,"anticlimax, antisocial",s2l,high,Explicitly listed in Stage 2 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 2",,1
prefix,,con,con-,with or together,"conform, connect",s3e,high,"Listed in Stage 3 as com- with assimilated forms (col-, cor-, co-, con-)","NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 3",,1
prefix,,contra,contra-,against; opposite,"contradict, contraband",s2e,high,Listed in Stage 2 Latin roots as contra/counter (against),"NSW DoE Morphemes Suggested Sequence – Latin & Greek Roots, Stage 2",,1
prefix,,de,de-,undo; remove; down,"declutter, demerit",s2e,high,Explicitly listed in Stage 2 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 2",,1
prefix,,dis,dis-,not; opposite; apart,"disagree, dissatisfy",s2e,high,Explicitly listed in Stage 2 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 2",,1
prefix,,en,en-,cause to; make,"enrage, enclose",s3e,high,Explicitly listed in Stage 3 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 3",,1
prefix,,em,em-,cause to; make,"embed, empower",s3e,high,Listed in Stage 3 as em- (assimilated form of en-),"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 3",,1
prefix,,ex,ex-,out of; former,"exhale, export",s3e,high,"Explicitly listed in Stage 3 sequence with assimilated forms (ef-, e-)","NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 3",,1
prefix,,e,e-,electronic; online,"email, e-commerce",s4,medium,Contemporary abbreviation; not a classical derivational morpheme. Absent from both NSW DoE sequence and Australian Curriculum v9. Does not belong in the morpheme curriculum — consider digital literacy context instead.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,1
prefix,,extra,extra-,beyond,"extraordinary, extraterrestrial",s3e,medium,Not listed in NSW DoE sequence or Australian Curriculum v9. Latin origin; thematically suits Stage 3 but has no direct citation. Placement requires teacher judgement or curriculum decision.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,1
prefix,,fore,fore-,before,"foreground, forerunner",s3e,high,Explicitly listed in Stage 3 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 3",,1
prefix,,hyper,hyper-,over; excessive,"hyperactive, hyperbole",s3e,high,Explicitly listed in Stage 3 Greek roots,"NSW DoE Morphemes Suggested Sequence – Latin & Greek Roots, Stage 3",,1
prefix,,in,in-,not; into,"incomplete, inside",s2e,high,"Explicitly listed in Stage 2 sequence with assimilated forms (im-, il-, ir-)","NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 2",,1
prefix,,inter,inter-,between,"interact, interstate",s3e,high,Explicitly listed in Stage 3 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 3",,1
prefix,,mal,mal-,bad,"malpractice, malfunction",s3e,high,Explicitly listed in Stage 3 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 3",,1
prefix,,mega,mega-,large,"megabyte, megaphone",s3e,high,Explicitly listed in Stage 3 Greek roots,"NSW DoE Morphemes Suggested Sequence – Latin & Greek Roots, Stage 3",,1
prefix,,micro,micro-,small,"microscope, microwave",s3e,high,Explicitly listed in Stage 3 Greek roots,"NSW DoE Morphemes Suggested Sequence – Latin & Greek Roots, Stage 3",,1
prefix,,mid,mid-,middle,"midday, midway",s2e,high,Explicitly listed in Stage 1 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 1",,1
prefix,,mis,mis-,wrong,"mislead, misbehave",s2e,high,Explicitly listed in Stage 1 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 1",,1
prefix,,multi,multi-,many,"multimedia, multiple",s2l,medium,Not explicitly listed in NSW DoE morpheme sequence or Australian Curriculum v9. High-frequency prefix; logically suits Stage 2–3 range but requires teacher judgement or curriculum decision.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,2
prefix,,non,non-,not,"nonliving, nonfiction",s2e,high,Explicitly listed in Stage 1 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 1",,2
prefix,,over,over-,too much,"overflow, overcame",s2l,high,Explicitly listed in Stage 2 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 2",,2
prefix,,post,post-,after,"post-war, postgraduate",s3e,high,Explicitly listed in Stage 3 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 3",,2
prefix,,pre,pre-,before,"preview, precaution",s2e,high,Explicitly listed in Stage 1 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 1",,2
prefix,,pro,pro-,in favour of; forward,"proclaim, pro-government",s3e,high,Explicitly listed in Stage 3 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 3",,2
prefix,,re,re-,again,"reread, revisit",s2e,high,Explicitly listed in Stage 1 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 1",,2
prefix,,semi,semi-,half,"semicircle, semi-final",s2e,high,Explicitly listed in Stage 2 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 2",,2
prefix,,sub,sub-,under; below,"subheading, submarine",s2e,high,Explicitly listed in Stage 2 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 2",,2
prefix,,super,super-,above; beyond,"superstar, supercharged",s2l,high,Explicitly listed in Stage 2 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 2",,2
prefix,,trans,trans-,across,"transform, transport",s2e,high,Explicitly listed in Stage 2 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 2",,2
prefix,,un,un-,not,"unusual, unforgiving",s2e,high,Explicitly listed in Stage 1 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 1",,2
prefix,,under,under-,below,"underwhelmed, underestimate",s2l,high,Explicitly listed in Stage 2 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 2",,2
prefix,,ob,ob-,against; in the way of; towards,"object, obstacle",s3l,medium,"Not listed in NSW DoE sequence or Australian Curriculum v9. Latin origin; functions as an assimilated prefix (ob-, oc-, of-, op-). Thematically suits Stage 3 alongside other Latin assimilated prefixes (ad-, ex-, con-) but has no direct citation. Teacher judgement required.",Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,2
prefix,,a,a-,not; without,"atypical, amoral",s4,medium,"Not listed in NSW DoE sequence or Australian Curriculum v9. Greek origin (from alpha privative). Distinct from the Anglo-Saxon prefix a- meaning ""on/in"". Thematically suits Stage 3–4 alongside Greek roots content but has no direct citation. Teacher judgement required.",Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,2
prefix,,tele,tele-,far; distant,"telescope, television",s2l,high,"Explicitly listed in Stage 2 sequence as tele-, tel-","NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 2",,2
prefix,,peri,peri-,around,"perimeter, pericardium",s3l,medium,Not listed in NSW DoE sequence or Australian Curriculum v9. Greek origin; appears in Stage 3 Greek roots content area (e.g. perimeter) but peri- as a standalone prefix is not cited. Thematically suits Stage 3. Teacher judgement required.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,2
prefix,,gyro,gyro-,circle; spinning,"gyroscope, gyrate",s3l,medium,Not listed in NSW DoE sequence or Australian Curriculum v9. Highly specialised Greek combining form; more suited to science/technology contexts than general morpheme instruction. Recommend reviewing whether this belongs in the morpheme curriculum.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,2
prefix,,endo,endo-,within; inside,"endoskeleton, endocrine",s4,medium,Not listed in NSW DoE sequence or Australian Curriculum v9. Greek origin; primarily a science/medical term. Thematically suits Stage 4 (Year 7) science contexts. Teacher judgement required.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,2
prefix,,horo,horo-,time; hour,"horology, horoscope",s4,medium,Not listed in NSW DoE sequence or Australian Curriculum v9. Rare Greek combining form; highly specialised vocabulary. Recommend reviewing whether this belongs in the morpheme curriculum at this level.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,2
prefix,,stetho,stetho-,chest,stethoscope,s4,medium,Not listed in NSW DoE sequence or Australian Curriculum v9. Highly specialised Greek combining form; almost exclusively medical. Only one common word (stethoscope). Recommend reviewing whether this belongs in the morpheme curriculum.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,2
prefix,,kaleido,kaleido-,beautiful form,kaleidoscope,s4,medium,Not listed in NSW DoE sequence or Australian Curriculum v9. Rare Greek combining form; only one common word (kaleidoscope). Recommend reviewing whether this belongs in the morpheme curriculum.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,2
prefix,,be,be-,to make; cause to be,"befriend, belittle",s2l,high,Explicitly listed in Stage 2 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 2",,2
prefix,,hypo,hypo-,under; below; less than normal,"hypothermia, hypothetical",s3e,high,Explicitly listed in Stage 3 Greek roots,"NSW DoE Morphemes Suggested Sequence – Latin & Greek Roots, Stage 3",,2
prefix,,circum,circum-,around,"circumference, circumstance",s2e,high,Listed in Stage 2 Latin roots as circum (around),"NSW DoE Morphemes Suggested Sequence – Latin & Greek Roots, Stage 2",,2
prefix,,uni,uni-,one; single,"unite, universe",s3e,high,Explicitly listed in Stage 3 sequence,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 3",,2
prefix,,arch,arch-,chief; most important,"archbishop, architect",s3l,medium,"Not listed as a standalone prefix in the NSW DoE sequence or Australian Curriculum v9. Appears in general literature as a Greek combining form alongside roots like auto, bio, tele (Stage 2–3 range) but has no direct citation in either document. Teacher judgement required.",Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,2
suffix,,s,-s,plural or present tense,"dogs, runs",s2e,high,Explicitly listed in Early Stage 1 as inflectional suffix for plural and present tense,"NSW DoE Morphemes Suggested Sequence – Inflectional Suffixes, ES1",,3
suffix,,es,-es,plural or present tense,"boxes, pushes",s2e,high,"Explicitly listed in Stage 1 as inflectional suffix; -es plural for words ending in ch, sh, ss, x","NSW DoE Morphemes Suggested Sequence – Inflectional Suffixes, Stage 1",,3
suffix,,ed,-ed,past tense,"walked, hopped",s2e,high,Explicitly listed in Early Stage 1 as inflectional suffix for past tense,"NSW DoE Morphemes Suggested Sequence – Inflectional Suffixes, ES1",,3
suffix,,ing,-ing,happening now,"sleeping, running",s2e,high,Explicitly listed in Early Stage 1 as inflectional suffix for progressive/present participle,"NSW DoE Morphemes Suggested Sequence – Inflectional Suffixes, ES1",,3
suffix,,en,-en,made of; to make,"wooden, darken",s2e,high,Explicitly listed in Stage 2 as derivational suffix; adds to nouns to form adjectives and adjectives to form verbs,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,3
suffix,,er,-er,person who; more,"teacher, taller",s2e,high,Explicitly listed in Stage 1 as derivational suffix (-er person who does the verb) and inflectional suffix (comparative),"NSW DoE Morphemes Suggested Sequence – Derivational & Inflectional Suffixes, Stage 1",,3
suffix,,or,-or,person who,"creator, visitor",s2e,high,"Listed in Stage 1 alongside -er as the Latin variant for person who carries out an action (e.g. create-creator, visit-visitor)","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 1",,3
suffix,,est,-est,most,"tallest, happiest",s2e,high,Explicitly listed in Stage 1 as inflectional suffix for superlative,"NSW DoE Morphemes Suggested Sequence – Inflectional Suffixes, Stage 1",,3
suffix,,ly,-ly,in a way,"slowly, happily",s2e,high,Explicitly listed in Stage 1 as derivational suffix (nouns to adjectives; adjectives to adverbs); extended in Stage 2,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 1",,3
suffix,,ion,-ion,act or result of,"expression, decoration",s2l,high,"Explicitly listed in Stage 2 as derivational suffix (-ion process, state or result; verbs to nouns); extended forms (-tion, -sion, -ation, -ition, -ssion) listed in Stage 3","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,3
suffix,,able,-able,able to,"enjoyable, believable",s2l,high,Explicitly listed in Stage 2 as derivational suffix (-able/-ible capable of; verbs to adjectives); -able is the more common form attached to complete root words,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,3
suffix,,ible,-ible,able to,"horrible, possible",s2l,high,Explicitly listed in Stage 2 alongside -able; -ible generally attaches to incomplete/bound root words (e.g. horr-horrible),"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,3
suffix,,y,-y,characterised by,"hairy, sunny",s2e,high,Explicitly listed in Stage 1 as derivational suffix; nouns/verbs to adjectives,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 1",,3
suffix,,ful,-ful,full of,"helpful, careful",s2e,high,Explicitly listed in Stage 1 as derivational suffix; verbs/nouns to adjectives,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 1",,3
suffix,,less,-less,without,"childless, hopeless",s2e,high,Explicitly listed in Stage 2 as derivational suffix; nouns/verbs to adjectives,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,3
suffix,,ish,-ish,somewhat; like,"childish, reddish",s2e,high,Explicitly listed in Stage 1 as derivational suffix; nouns/adjectives to adjectives,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 1",,3
suffix,,ness,-ness,state of,"kindness, happiness",s2e,high,Explicitly listed in Stage 2 as derivational suffix; adjectives to nouns,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,3
suffix,,ment,-ment,result of action,"embarrassment, measurement",s2e,high,Explicitly listed in Stage 2 as derivational suffix; verbs to nouns,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,3
suffix,,al,-al,related to,"logical, dismissal",s2l,high,Explicitly listed in Stage 2 as derivational suffix; verbs to nouns and nouns to adjectives,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,3
suffix,,ial,-ial,related to,"presidential, racial",s2l,high,"Listed in Stage 2 as variant form of -al (-al, -ial, -ual); nouns to adjectives","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,3
suffix,,ty,-ty,state or quality,"certainty, liberty",s3e,high,"Listed in Stage 3 as -ity/-ety/-ty variant; adjectives and bound stems to nouns (e.g. certain-certainty, liber-liberty)","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,3
suffix,,ity,-ity,state or quality,"reality, technicality",s3e,high,Explicitly listed in Stage 3 as -ity/-ety/-ty; adjectives to nouns (e.g. real-reality),"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,3
suffix,,ous,-ous,full of,"dangerous, famous",s2l,high,Explicitly listed in Stage 2 as derivational suffix; nouns to adjectives,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,3
suffix,,ee,-ee,person who receives,"employee, trainee",s3e,high,Explicitly listed in Stage 3 as derivational suffix; verbs/nouns to nouns denoting recipient of an action,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,3
suffix,,ist,-ist,person who,"finalist, cyclist",s2l,high,Explicitly listed in Stage 2 as derivational suffix; verbs/nouns to nouns or adjectives,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,3
suffix,,ance,-ance,state of,"importance, performance",s3e,high,Explicitly listed in Stage 3 as derivational suffix (-ence/-ance); adjectives/verbs to nouns,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,3
suffix,,ence,-ence,state of,"difference, clearance",s3e,high,Explicitly listed in Stage 3 as derivational suffix (-ence/-ance); adjectives/verbs to nouns,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,3
suffix,,ant,-ant,person or thing that,"consultant, disinfectant",s3e,high,Explicitly listed in Stage 3 as derivational suffix (-ant/-ent); verbs to nouns and adjectives,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,3
suffix,,ent,-ent,person or thing that,"different, dependent",s3e,high,Explicitly listed in Stage 3 as derivational suffix (-ant/-ent); verbs to nouns and adjectives,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,4
suffix,,ate,-ate,to make; to become,"fortunate, hyphenate",s3e,high,"Explicitly listed in Stage 3 as derivational suffix; nouns to adjectives, verbs to nouns, nouns/adjectives to verbs","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,4
suffix,,eer,-eer,person who,"volunteer, engineer",s3e,medium,Not listed in NSW DoE sequence or Australian Curriculum v9. Likely French/Latin origin. Functionally similar to -er/-or (Stage 1) and -ist (Stage 2) but has no direct citation. Thematically suits Stage 2–3 range. Teacher judgement required.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,4
suffix,,fy,-fy,make,"clarify, simplify",s3l,medium,Not listed as a standalone suffix in NSW DoE sequence or Australian Curriculum v9. Variant of -ify (Latin -ficare). Thematically suits Stage 3. Teacher judgement required — consider consolidating with -ify entry.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,4
suffix,,ify,-ify,make,"simplify, classify",s3l,medium,Not listed in NSW DoE sequence or Australian Curriculum v9. Latin origin (-ficare). Thematically suits Stage 3 alongside -ise and -ate. Teacher judgement required.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,4
suffix,,ific,-ific,making; doing,"scientific, terrific",s3l,medium,Not listed in NSW DoE sequence or Australian Curriculum v9. Latin origin. Rare as a productive suffix in modern English; mostly appears in fixed vocabulary. Recommend reviewing whether this belongs in the morpheme curriculum.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,4
suffix,,hood,-hood,state of,"childhood, adulthood",s2e,high,Explicitly listed in Stage 2 as derivational suffix; nouns/adjectives to nouns naming a condition or group,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,4
suffix,,ian,-ian,person connected to,"musician, paediatrician",s2l,high,Explicitly listed in Stage 2 as derivational suffix (-an/-ian/-ean); nouns to adjectives and nouns,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,4
suffix,,ic,-ic,related to,"poetic, rhythmic",s2l,high,Explicitly listed in Stage 2 as derivational suffix; nouns to adjectives,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,4
suffix,,ive,-ive,having quality of,"massive, reflective",s3e,high,Explicitly listed in Stage 3 as derivational suffix (-ive/-ative/-itive); nouns/verbs to adjectives,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,4
suffix,,ize,-ize,make,"organize, colonize",s3e,high,"Listed in Stage 3 as -ise (Australian English spelling preferred); makes verbs from nouns (e.g. priority-prioritise, hospital-hospitalise). -ize is the US/UK alternate spelling of the same suffix.","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,4
suffix,,like,-like,like; similar to,"lifelike, childlike",s2e,medium,Not listed in NSW DoE sequence or Australian Curriculum v9. Anglo-Saxon origin; productive but not cited as a taught morpheme. Thematically suits Stage 1–2 range given its transparency. Teacher judgement required.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,4
suffix,,logy,-logy,study of,"biology, psychology",s3e,high,"Listed in Stage 3 Greek roots as -logy (study of); e.g. biology, psychology","NSW DoE Morphemes Suggested Sequence – Latin & Greek Roots, Stage 3",,4
suffix,,ologist,-ologist,person who studies,"biologist, geologist",s3e,high,"Implicitly covered in Stage 3 via -ist (Stage 2) combined with -logy (Stage 3 Greek roots); NSW DoE notes examples geologist, cyclist under -ist instruction","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2 & Latin & Greek Roots, Stage 3",,4
suffix,,ship,-ship,state or skill,"friendship, leadership",s2e,high,"Explicitly listed in Stage 1 as derivational suffix; nouns to nouns of quality, condition or skill","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 1",,4
suffix,,ure,-ure,result of,"sculpture, closure",s2l,high,Explicitly listed in Stage 2 as derivational suffix (-ure/-ture the result of the act; verbs to nouns),"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2",,4
