type,group,id,display,meaning,examples,stage,L,rationale,syllabus_ref,reviewed,batch
suffix,,age,-age,result of; state of,"blockage, marriage",s3e,high,Explicitly listed in Stage 3 as derivational suffix; verbs/adjectives to nouns and names of places,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,4
suffix,,ory,-ory,a place of; characterised by,"observatory, sensory",s3e,high,"Explicitly listed in Stage 3 as derivational suffix; verbs to nouns (place/use), verbs/nouns to adjectives","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,4
suffix,,ary,-ary,relating to; place associated with,"documentary, complementary",s3e,high,Explicitly listed in Stage 3 as derivational suffix; verbs/nouns to nouns and adjectives,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,4
suffix,,ise,-ise,to make; to become,"prioritise, hospitalise",s3e,high,Explicitly listed in Stage 3 as derivational suffix; nouns to verbs (Australian English preferred spelling over -ize),"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,4
suffix,,ious,-ious,having qualities of,"spacious, infectious",s3e,high,Explicitly listed in Stage 3 as derivational suffix (-ious/-eous); nouns to adjectives,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,4
suffix,,eous,-eous,having qualities of,"courteous, gorgeous",s3e,high,Explicitly listed in Stage 3 as derivational suffix (-ious/-eous); nouns to adjectives. NSW DoE notes -ious is more common than -eous.,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,4
suffix,,ative,-ative,tendency or quality,"creative, talkative",s3e,high,Listed in Stage 3 as variant form of -ive (-ive/-ative/-itive); nouns/verbs to adjectives,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,4
suffix,,tion,-tion,act or process of,"education, motion",s3e,high,Explicitly listed in Stage 3 as variant of -ion (-tion/-sion/-ation/-ition/-ssion); more common than -sion,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,4
suffix,,sion,-sion,act or process of,"decision, discussion",s3e,high,"Explicitly listed in Stage 3 as variant of -ion; often follows words ending in -d, -de, -se, -t","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,4
suffix,,ation,-ation,act or process of,"starvation, education",s3e,high,Explicitly listed in Stage 3 as variant of -ion (-tion/-sion/-ation/-ition/-ssion),"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 3",,4
suffix,,pathy,-pathy,feeling; suffering,"sympathy, telepathy",s4,medium,Not listed in NSW DoE sequence or Australian Curriculum v9. Greek combining form (pathos). Primarily appears in medical/science vocabulary. Thematically suits Stage 3–4 alongside other Greek roots content. Teacher judgement required.,Not found in NSW DoE Morphemes Suggested Sequence or Australian Curriculum v9,,4
base,core,act,act,do,"action, react, active",s2e,medium,"Derivative 'reaction/active' at Stage 2; -ion taught Stage 2, -ive Stage 3 but re- Stage 1. One-syllable base, default s2e.","Derivative reasoning: re- (Stage 1), -ion (Stage 2)",,5
base,core,appear,appear,come into view,"appearance, disappear, reappear",s2l,medium,Two-syllable base. Derivative 'disappear' at Stage 2; dis- taught Stage 2.,Derivative reasoning: dis- (Stage 2),,5
base,core,apply,apply,put to use,"application, reapply, applicable",s2l,medium,Two-syllable base. Derivative 'reapply' at Stage 1 (re-); 'applicable' at Stage 2 (-able Stage 2).,"Derivative reasoning: re- (Stage 1), -able (Stage 2)",,5
base,core,argue,argue,give reasons,"argument, arguable",s2l,medium,Two-syllable base. Derivative 'arguable' at Stage 2; -able taught Stage 2.,Derivative reasoning: -able (Stage 2),,5
base,core,assist,assist,help,"assistance, assistant",s3e,medium,Two-syllable base. Derivatives 'assistance/assistant' at Stage 3; -ance and -ant taught Stage 3.,"Derivative reasoning: -ance, -ant (Stage 3)",,5
base,core,attract,attract,pull towards,"attraction, attractive, unattractive",s2l,medium,Two-syllable base. Derivative 'attraction' at Stage 2; -ion taught Stage 2.,Derivative reasoning: -ion (Stage 2),,5
base,core,behave,behave,act in a way,"behaviour, misbehave",s2l,medium,Two-syllable base. Derivative 'misbehave' at Stage 1 (mis-); 'behaviour' at Stage 2 (-iour variant of -ion/ure).,"Derivative reasoning: mis- (Stage 1), -iour (Stage 2)",,5
base,core,believe,believe,think something is true,"belief, believable, disbelieve",s2l,medium,Two-syllable base. Derivative 'believable' at Stage 2; -able taught Stage 2. 'Disbelieve' at Stage 2 (dis-).,"Derivative reasoning: dis- (Stage 2), -able (Stage 2)",,5
base,core,build,build,make by putting parts together,"builder, rebuild, building",s2e,medium,"One-syllable base, default s2e. Derivative 'rebuild' at Stage 1 (re-); 'builder' at Stage 1 (-er).","Derivative reasoning: re- (Stage 1), -er (Stage 1)",,5
base,core,care,care,look after; attention,"careful, careless, caretaker",s2e,medium,One-syllable base. Derivative 'careful' at Stage 1 (-ful); 'careless' at Stage 2 (-less). Earliest anchor Stage 1 → s2e by rule 2.,"Derivative reasoning: -ful (Stage 1), -less (Stage 2)",,5
base,core,collect,collect,gather together,"collection, collector, recollect",s2e,medium,Two-syllable base. Derivative 'collection' at Stage 2; -ion taught Stage 2. 're-' at Stage 1 also present.,"Derivative reasoning: -ion (Stage 2), re- (Stage 1)",,5
base,core,communicate,communicate,share information,"communication, communicative",s3e,medium,Four-syllable base. Derivative 'communication' at Stage 3 (-ation); 'communicative' at Stage 3 (-ive). No earlier derivatives.,"Derivative reasoning: -ation, -ive (Stage 3)",,5
base,core,connect,connect,join together,"connection, disconnect, connector",s2e,medium,Two-syllable base. Derivative 'disconnect' at Stage 2 (dis-); 'connection' at Stage 2 (-ion).,"Derivative reasoning: dis- (Stage 2), -ion (Stage 2)",,5
base,core,construct,construct,build,"construction, reconstruct, constructive",s2e,medium,Two-syllable base. Derivative 'reconstruct' at Stage 1 (re-); 'construction' at Stage 2 (-ion). Also struct is Stage 2 Latin root.,"Derivative reasoning: re- (Stage 1), -ion (Stage 2)",,5
base,core,create,create,make,"creation, creative, recreate",s2e,medium,Two-syllable base. Derivative 'recreate' at Stage 1 (re-); 'creation' at Stage 2 (-ion).,"Derivative reasoning: re- (Stage 1), -ion (Stage 2)",,5
base,core,decide,decide,choose after thinking,"decision, indecisive",s2l,medium,"Two-syllable base. Derivative 'decision' at Stage 3 (-sion); however 'decide' is two-syllable concrete, default s2l as no earlier anchor.",Derivative reasoning: -sion (Stage 3); defaulting to s2l per rule 3,,5
base,core,develop,develop,grow or improve,"development, developer, redevelop",s2l,medium,Three-syllable base. Derivative 'development' at Stage 2 (-ment); 'redevelop' at Stage 1 (re-). Two-syllable-plus default s2l confirmed by -ment anchor.,"Derivative reasoning: -ment (Stage 2), re- (Stage 1)",,5
base,core,direct,direct,guide; control,"direction, director, indirect",s2l,medium,Two-syllable base. Derivative 'direction' at Stage 2 (-ion); 'indirect' at Stage 2 (in-).,"Derivative reasoning: -ion (Stage 2), in- (Stage 2)",,5
base,core,educate,educate,teach,"education, educator, uneducated",s3e,medium,Three-syllable base. Derivative 'education' at Stage 3 (-ation); 'educator' at Stage 1 (-or) but base complexity warrants s3e.,Derivative reasoning: -ation (Stage 3),,5
base,core,employ,employ,give work to; use,"employer, employment, unemployed",s2l,medium,Two-syllable base. Derivative 'employment' at Stage 2 (-ment); 'unemployed' at Stage 2 (un-).,"Derivative reasoning: -ment (Stage 2), un- (Stage 1)",,5
base,core,encourage,encourage,support; give confidence,"encouragement, discouraging",s2l,medium,Three-syllable base. Derivative 'encouragement' at Stage 2 (-ment); 'discouraging' at Stage 2 (dis-).,"Derivative reasoning: -ment (Stage 2), dis- (Stage 2)",,5
base,core,enjoy,enjoy,like; take pleasure in,"enjoyment, enjoyable",s2e,medium,Two-syllable base. Derivative 'enjoyment' at Stage 2 (-ment); 'enjoyable' at Stage 2 (-able).,"Derivative reasoning: -ment (Stage 2), -able (Stage 2)",,5
base,core,excite,excite,make interested or happy,"excitement, exciting, unexcited",s2e,medium,Two-syllable base. Derivative 'excitement' at Stage 2 (-ment); 'unexcited' at Stage 1 (un-).,"Derivative reasoning: -ment (Stage 2), un- (Stage 1)",,5
base,core,expect,expect,think will happen,"expectation, unexpected, expectant",s2e,medium,Two-syllable base. Derivative 'unexpected' at Stage 1 (un-); earliest anchor Stage 1 → s2e.,Derivative reasoning: un- (Stage 1),,5
base,core,explore,explore,investigate,"exploration, explorer, unexplored",s2e,medium,Two-syllable base. Derivative 'explorer' at Stage 1 (-er); 'unexplored' at Stage 1 (un-).,"Derivative reasoning: -er (Stage 1), un- (Stage 1)",,5
base,core,express,express,show or say,"expression, expressive, inexpressive",s2e,medium,Two-syllable base. Derivative 'expression' at Stage 2 (-ion); 'inexpressive' at Stage 2 (in-).,"Derivative reasoning: -ion (Stage 2), in- (Stage 2)",,5
base,core,extend,extend,make longer; stretch,"extension, extensive",s2e,medium,Two-syllable base. Derivative 'extension' at Stage 3 (-ion variant) but base is two-syllable concrete; 'extend' itself uses -ed/-ing (Stage ES1). Default s2e per rule 3 adjusted to s2e (one earlier anchor via inflectional suffixes).,Derivative reasoning: -ion (Stage 3); two-syllable default s2e,,5
base,core,form,form,make; shape,"formation, reform, transform",s2e,high,"One-syllable base. Also a Stage 2 Latin root (form = shape; conform, reform). Earliest anchor Stage 2.","NSW DoE Morphemes Suggested Sequence – Latin & Greek Roots, Stage 2",,5
base,core,friend,friend,a person you like and trust,"friendly, friendship, unfriendly",s2e,medium,"One-syllable base, default s2e. Derivative 'friendship' at Stage 1 (-ship); 'friendly' at Stage 1 (-ly); 'unfriendly' at Stage 1 (un-).","Derivative reasoning: -ship (Stage 1), -ly (Stage 1), un- (Stage 1)",,5
base,core,govern,govern,rule; manage,"government, governor",s2e,medium,Two-syllable base. Derivative 'government' at Stage 2 (-ment); 'governor' at Stage 1 (-or).,"Derivative reasoning: -or (Stage 1), -ment (Stage 2)",,5
base,core,grow,grow,increase; get bigger,"growth, grower, regrow",s2e,medium,"One-syllable base, default s2e. Derivative 'grower' at Stage 1 (-er); 'regrow' at Stage 1 (re-).","Derivative reasoning: -er (Stage 1), re- (Stage 1)",,5
base,core,help,help,give support,"helpful, helpless, helper",s2e,medium,"One-syllable base, default s2e. Derivative 'helpful' at Stage 1 (-ful); 'helpless' at Stage 2 (-less).","Derivative reasoning: -ful (Stage 1), -less (Stage 2)",,5
base,core,inform,inform,tell; give information,"information, informative",s2e,medium,Two-syllable base. Derivative 'information' at Stage 3 (-ation) but 'inform' uses -ed/-ing freely and in- (Stage 2). Two-syllable default s2e confirmed.,Derivative reasoning: in- (Stage 2); two-syllable default s2e,,5
base,core,inspire,inspire,encourage; motivate,"inspiration, inspiring",s2l,medium,Two-syllable base. Derivative 'inspiration' at Stage 3 (-ation); no earlier suffix anchor. Default s2l per rule 3.,Derivative reasoning: -ation (Stage 3); defaulting to s2l per rule 3,,5
base,core,introduce,introduce,bring in; present,"introduction, reintroduce",s2l,medium,"Three-syllable base. Derivative 'reintroduce' at Stage 1 (re-); 'introduction' at Stage 3 (-ion variant). Multi-syllable, s2l appropriate.","Derivative reasoning: re- (Stage 1), -ion (Stage 3)",,5
base,core,invest,invest,put money into,"investment, investor, reinvest",s2e,medium,Two-syllable base. Derivative 'reinvest' at Stage 1 (re-); 'investment' at Stage 2 (-ment).,"Derivative reasoning: re- (Stage 1), -ment (Stage 2)",,5
base,core,join,join,connect,"joint, conjoin, rejoice",s2e,medium,"One-syllable base, default s2e. Derivative 'rejoin' at Stage 1 (re-).",Derivative reasoning: re- (Stage 1),,5
base,core,judge,judge,decide; form an opinion,"judgement, misjudge",s2e,medium,"One-syllable base, default s2e. Derivative 'misjudge' at Stage 1 (mis-); 'judgement' at Stage 2 (-ment).","Derivative reasoning: mis- (Stage 1), -ment (Stage 2)",,5
base,core,learn,learn,gain knowledge,"learner, relearn, unlearned",s2e,medium,"One-syllable base, default s2e. Derivative 'learner' at Stage 1 (-er); 'relearn' at Stage 1 (re-).","Derivative reasoning: -er (Stage 1), re- (Stage 1)",,5
base,core,locate,locate,find where something is,"location, relocate, local",s2l,medium,"Two-syllable base. Derivative 'relocate' at Stage 1 (re-); 'location' at Stage 2 (-ion). Two-syllable default s2l, but re- anchor suggests s2e. Defaulting s2e.","Derivative reasoning: re- (Stage 1), -ion (Stage 2)",,5
base,core,manage,manage,control; run,"management, manager, unmanageable",s2e,medium,Two-syllable base. Derivative 'management' at Stage 2 (-ment); 'unmanageable' at Stage 1 (un-).,"Derivative reasoning: un- (Stage 1), -ment (Stage 2)",,5
base,core,measure,measure,find size or amount,"measurement, measurable",s2e,medium,Two-syllable base. Derivative 'measurement' at Stage 2 (-ment); 'measurable' at Stage 2 (-able).,"Derivative reasoning: -ment (Stage 2), -able (Stage 2)",,5
base,core,migrate,migrate,move to another place,"migration, migrant, immigrate",s3e,medium,Three-syllable base. Derivative 'migration' at Stage 3 (-ation); 'migrant' at Stage 3 (-ant). No earlier anchor.,"Derivative reasoning: -ation, -ant (Stage 3)",,5
base,core,motivate,motivate,make someone want to act,"motivation, motivator",s3e,medium,Four-syllable base. Derivative 'motivation' at Stage 3 (-ation); 'motivator' at Stage 1 (-or) but base complexity warrants s3e.,Derivative reasoning: -ation (Stage 3),,5
base,core,move,move,go from one place to another,"movement, remove, movable",s2e,medium,"One-syllable base, default s2e. Derivative 'movement' at Stage 2 (-ment); 'remove' at Stage 1 (re-).","Derivative reasoning: re- (Stage 1), -ment (Stage 2)",,5
base,core,observe,observe,watch carefully,"observation, observer",s3e,medium,Three-syllable base. Observe cited in Stage 3 Latin roots (observe-observatory). Derivative 'observation' at Stage 3 (-ation).,"NSW DoE Morphemes Suggested Sequence – Latin Roots, Stage 3",,5
base,core,operate,operate,work; run,"operation, operator, cooperate",s3e,medium,Four-syllable base. Derivative 'operation' at Stage 3 (-ation); 'cooperate' at Stage 2 (co-) but base itself is complex. s3e appropriate.,"Derivative reasoning: co- (Stage 2), -ation (Stage 3)",,5
base,core,organise,organise,plan and arrange,"organisation, organiser, disorganised",s2l,medium,Three-syllable base. Derivative 'disorganised' at Stage 2 (dis-); 'organiser' at Stage 1 (-er).,"Derivative reasoning: dis- (Stage 2), -er (Stage 1)",,7
base,core,participate,participate,take part,"participation, participant",s3e,medium,Five-syllable base. Derivative 'participation' at Stage 3 (-ation); 'participant' at Stage 3 (-ant). No earlier anchor.,"Derivative reasoning: -ation, -ant (Stage 3)",,7
base,core,perform,perform,do; carry out,"performance, performer, underperform",s2l,medium,Two-syllable base. Derivative 'performer' at Stage 1 (-er); 'performance' at Stage 3 (-ance). Earliest anchor -er Stage 1 → s2l (two-syllable).,"Derivative reasoning: -er (Stage 1), -ance (Stage 3)",,7
base,core,persuade,persuade,convince,"persuasion, persuasive",s3e,medium,Three-syllable base. Derivative 'persuasion' at Stage 3 (-sion); 'persuasive' at Stage 3 (-ive). No earlier anchor.,"Derivative reasoning: -sion, -ive (Stage 3)",,7
base,core,predict,predict,say before it happens,"prediction, predictable, unpredictable",s2e,medium,Two-syllable base. Derivative 'unpredictable' at Stage 1 (un-); 'prediction' at Stage 3 (-ion) but un- gives earliest anchor.,"Derivative reasoning: un- (Stage 1), pre- (Stage 1)",,7
base,core,prepare,prepare,get ready,"preparation, preparatory",s2e,medium,Two-syllable base. Derivative 'prepare' uses pre- (Stage 1) as a prefix itself. Earliest anchor Stage 1 → s2e.,Derivative reasoning: pre- (Stage 1) is part of base; -ation (Stage 3),,7
base,core,prevent,prevent,stop from happening,"prevention, preventable",s2e,medium,Two-syllable base. Derivative 'preventable' at Stage 2 (-able); 'prevention' at Stage 3 (-ion). Earliest anchor -able Stage 2 → s2e.,Derivative reasoning: -able (Stage 2),,7
base,core,produce,produce,make,"production, producer, reproduce",s2e,medium,Two-syllable base. Derivative 'reproduce' at Stage 1 (re-); 'producer' at Stage 1 (-er).,"Derivative reasoning: re- (Stage 1), -er (Stage 1)",,7
base,core,protect,protect,keep safe,"protection, protective, protector",s2e,medium,Two-syllable base. Derivative 'protector' at Stage 1 (-or); 'protection' at Stage 2 (-ion).,"Derivative reasoning: -or (Stage 1), -ion (Stage 2)",,7
base,core,react,react,respond,"reaction, reactive, overreact",s2e,medium,Two-syllable base. Derivative 'overreact' at Stage 2 (over-); 'reaction' at Stage 2 (-ion).,"Derivative reasoning: over- (Stage 2), -ion (Stage 2)",,7
base,core,reduce,reduce,make smaller,"reduction, reducible",s2l,medium,Two-syllable base. Derivative 'reducible' at Stage 2 (-ible); re- (Stage 1) is part of base. Defaulting s2l per rule 3 adjusted.,"Derivative reasoning: re- (Stage 1), -ible (Stage 2)",,7
base,core,reflect,reflect,think back; show,"reflection, reflective",s2e,medium,Two-syllable base. Derivative 're-' is part of base; 'reflection' at Stage 2 (-ion). Default s2e.,Derivative reasoning: -ion (Stage 2),,7
base,core,reject,reject,refuse,"rejection, rejected",s2e,medium,Two-syllable base. Derivative 'rejection' at Stage 2 (-ion). re- Stage 1 is part of base.,Derivative reasoning: -ion (Stage 2),,7
base,core,relate,relate,connect; link,"relation, relative, unrelated",s2e,medium,Two-syllable base. Derivative 'unrelated' at Stage 1 (un-); 'relation' at Stage 2 (-ion).,"Derivative reasoning: un- (Stage 1), -ion (Stage 2)",,7
base,core,remove,remove,take away,"removal, removable",s2e,medium,Two-syllable base. re- (Stage 1) is part of base. Derivative 'removable' at Stage 2 (-able). Default s2e.,"Derivative reasoning: re- (Stage 1), -able (Stage 2)",,7
base,core,repair,repair,fix,"repairable, disrepair",s2e,medium,Two-syllable base. re- (Stage 1) is part of base. Derivative 'disrepair' at Stage 2 (dis-). Default s2e.,"Derivative reasoning: re- (Stage 1), dis- (Stage 2)",,7
base,core,replace,replace,put in place of,"replacement, irreplaceable",s2e,medium,Two-syllable base. re- (Stage 1) is part of base. Derivative 'replacement' at Stage 2 (-ment).,"Derivative reasoning: re- (Stage 1), -ment (Stage 2)",,7
base,core,report,report,tell; write information,"reporter, reportable",s2e,medium,Two-syllable base. Derivative 'reporter' at Stage 1 (-er); re- (Stage 1) is part of base.,"Derivative reasoning: re- (Stage 1), -er (Stage 1)",,7
base,core,respect,respect,treat well; value,"respectful, disrespect, respectable",s2e,medium,Two-syllable base. Derivative 'disrespect' at Stage 2 (dis-); 'respectful' at Stage 1 (-ful).,"Derivative reasoning: -ful (Stage 1), dis- (Stage 2)",,7
base,core,respond,respond,answer,"response, responsive",s2e,medium,Two-syllable base. Derivative 'responsive' at Stage 3 (-ive) but re- (Stage 1) is part of base. Default s2e.,Derivative reasoning: re- (Stage 1); -ive (Stage 3),,7
base,core,return,return,go back; give back,"returnable, non-return",s2e,medium,Two-syllable base. re- (Stage 1) is part of base. Derivative 'returnable' at Stage 2 (-able). Default s2e.,"Derivative reasoning: re- (Stage 1), -able (Stage 2)",,7
base,core,reveal,reveal,show; make known,revelation,s2l,medium,Two-syllable base. Derivative 'revelation' at Stage 3 (-ation). No earlier suffix anchor. Default s2l per rule 3.,Derivative reasoning: -ation (Stage 3); defaulting to s2l per rule 3,,7
base,core,review,review,look again,"reviewer, reviewable",s2e,medium,Two-syllable base. re- (Stage 1) is part of base. Derivative 'reviewer' at Stage 1 (-er). Default s2e.,"Derivative reasoning: re- (Stage 1), -er (Stage 1)",,7
base,core,revise,revise,improve; study again,"revision, revisable",s2e,medium,Two-syllable base. re- (Stage 1) is part of base. Derivative 'revisable' at Stage 2 (-able). Default s2e.,"Derivative reasoning: re- (Stage 1), -able (Stage 2)",,7
base,core,rotate,rotate,turn around,"rotation, rotary",s3e,medium,Three-syllable base. Derivative 'rotation' at Stage 3 (-ation); no earlier anchor.,Derivative reasoning: -ation (Stage 3),,7
base,core,solve,solve,find an answer,"solution, dissolve, unsolvable",s2e,medium,"One-syllable base, default s2e. Derivative 'dissolve' at Stage 2 (dis-); 'unsolvable' at Stage 1 (un-).","Derivative reasoning: un- (Stage 1), dis- (Stage 2)",,7
base,core,structure,structure,arrange parts,"structural, restructure, unstructured",s2l,medium,Three-syllable base. Derivative 'restructure' at Stage 1 (re-); 'unstructured' at Stage 1 (un-). Multi-syllable → s2l.,"Derivative reasoning: re- (Stage 1), un- (Stage 1)",,7
base,core,suggest,suggest,offer an idea,"suggestion, suggestive",s2l,medium,Two-syllable base. Derivative 'suggestion' at Stage 3 (-ion variant); no earlier anchor. Default s2l per rule 3.,Derivative reasoning: -ion (Stage 3); defaulting to s2l per rule 3,,7
base,core,support,support,help; hold up,"supporter, supportive, unsupportive",s2e,medium,Two-syllable base. Derivative 'supporter' at Stage 1 (-er); 'unsupportive' at Stage 1 (un-).,"Derivative reasoning: -er (Stage 1), un- (Stage 1)",,7
base,core,transport,transport,carry from place to place,"transportation, transporter",s2e,medium,Two-syllable base. Derivative 'transporter' at Stage 1 (-er); trans- (Stage 2) is part of base; port is Stage 2 Latin root.,Derivative reasoning: -er (Stage 1); trans- (Stage 2); port- Latin root Stage 2,,7
