type,group,id,display,meaning,examples,stage,L,rationale,syllabus_ref,reviewed,batch
base,core,trust,trust,believe someone will do the right thing,"trustworthy, distrust, entrust",s2e,medium,"One-syllable base, default s2e. Derivative 'distrust' at Stage 2 (dis-); 'entrust' at Stage 3 (en-).","Derivative reasoning: dis- (Stage 2), en- (Stage 3)",,7
base,core,use,use,do something with,"useful, useless, reuse",s2e,medium,"One-syllable base, default s2e. Derivative 'useful' at Stage 1 (-ful); 'useless' at Stage 2 (-less).","Derivative reasoning: -ful (Stage 1), -less (Stage 2)",,7
base,core,value,value,how much something is worth,"valuable, valueless, overvalue",s2e,medium,Two-syllable base. Derivative 'valueless' at Stage 2 (-less); 'overvalue' at Stage 2 (over-).,"Derivative reasoning: -less (Stage 2), over- (Stage 2)",,7
base,core,visit,visit,go to see,"visitor, visitation, revisit",s2e,medium,Two-syllable base. Derivative 'visitor' at Stage 1 (-or); 'revisit' at Stage 1 (re-).,"Derivative reasoning: -or (Stage 1), re- (Stage 1)",,7
base,core,watch,watch,look at for a time,"watchful, watchfulness",s2e,medium,"One-syllable base, default s2e. Derivative 'watchful' at Stage 1 (-ful).",Derivative reasoning: -ful (Stage 1),,7
base,core,write,write,put words on a page,"writer, rewrite, handwriting",s2e,medium,"One-syllable base, default s2e. Derivative 'writer' at Stage 1 (-er); 'rewrite' at Stage 1 (re-).","Derivative reasoning: -er (Stage 1), re- (Stage 1)",,7
base,core,legal,legal,allowed by law,"illegal, legality, legalise",s2l,medium,Two-syllable base. Derivative 'illegal' at Stage 2 (in-/il-); 'legalise' at Stage 3 (-ise).,"Derivative reasoning: in-/il- (Stage 2), -ise (Stage 3)",,7
base,core,logical,logical,making sense,"illogical, logically",s2l,medium,Three-syllable base. Derivative 'illogical' at Stage 2 (in-/il-); 'logically' at Stage 2 (-ally).,Derivative reasoning: in-/il- (Stage 2),,7
base,core,literate,literate,able to read and write,"illiterate, literacy",s2l,medium,Three-syllable base. Derivative 'illiterate' at Stage 2 (in-/il-). Default s2l for multi-syllable.,Derivative reasoning: in-/il- (Stage 2),,7
base,core,regular,regular,usual; even pattern,"irregular, regularly",s2l,medium,Three-syllable base. Derivative 'irregular' at Stage 2 (in-/ir-). Default s2l.,Derivative reasoning: in-/ir- (Stage 2),,7
base,core,rational,rational,reasonable; based on logic,"irrational, rationalise",s2l,medium,Three-syllable base. Derivative 'irrational' at Stage 2 (in-/ir-). Default s2l.,Derivative reasoning: in-/ir- (Stage 2),,7
base,core,responsible,responsible,can be trusted to do the right thing,"irresponsible, responsibility",s3e,medium,Five-syllable base. Derivative 'irresponsible' at Stage 2 (in-/ir-) but base itself is very complex. s3e appropriate given syllable count and abstract meaning.,Derivative reasoning: in-/ir- (Stage 2); complexity warrants s3e,,7
base,core,typical,typical,usual; common,"atypical, typically",s2l,medium,Three-syllable base. Derivative 'atypical' at Stage 3 (a-/Greek); 'typically' at Stage 2 (-ally). Default s2l.,Derivative reasoning: -ally (Stage 2),,7
base,core,hero,hero,a very brave person,"heroic, heroism, heroically",s2l,medium,Two-syllable base. Derivative 'heroism' at Stage 2 (-ism); 'heroic' at Stage 2 (-ic). NSW DoE cites hero-heroism as Stage 2 example.,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2 (hero-heroism)",,7
base,core,market,market,place to buy and sell,"marketing, supermarket, marketplace",s2e,medium,Two-syllable base. Derivative 'marketing' at ES1 (-ing); 'supermarket' at Stage 2 (super-).,"Derivative reasoning: -ing (ES1), super- (Stage 2)",,7
base,core,power,power,strength; control; energy,"powerful, powerless, overpower",s2e,medium,Two-syllable base. Derivative 'powerful' at Stage 1 (-ful); 'powerless' at Stage 2 (-less).,"Derivative reasoning: -ful (Stage 1), -less (Stage 2)",,7
base,core,fast,fast,quick,"faster, fastest, fasten",s2e,medium,"One-syllable base, default s2e. Derivative 'faster/fastest' at Stage 1 (-er/-est).","Derivative reasoning: -er, -est (Stage 1)",,7
base,anglo,anglo_0,teach,to show someone how to do something,"teacher, teaching, reteach",s2e,medium,"One-syllable base, default s2e. Derivative 'teacher' at Stage 1 (-er). NSW DoE cites teach-teacher as Stage 1 example.","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 1 (teach-teacher)",,7
base,anglo,anglo_1,meet,to come together; to see someone,"meeting, greet",s2e,medium,"One-syllable base, default s2e. Derivative 'meeting' at ES1 (-ing).",Derivative reasoning: -ing (ES1),,7
base,anglo,anglo_2,rest,to relax; to stop work for a while,"restful, restless, arrest",s2e,medium,"One-syllable base, default s2e. Derivative 'restful' at Stage 1 (-ful); 'restless' at Stage 2 (-less).","Derivative reasoning: -ful (Stage 1), -less (Stage 2)",,7
base,anglo,anglo_3,go,to move from one place to another,"going, outgoing, forgo",s2e,medium,"One-syllable base, default s2e. Derivative 'outgoing' at Stage 2 (out-); 'going' at ES1 (-ing).","Derivative reasoning: -ing (ES1), out- (Stage 2)",,7
base,anglo,anglo_4,tall,having great height,"taller, tallest",s2e,medium,"One-syllable base, default s2e. NSW DoE cites tall-taller-tallest as Stage 1 inflectional examples.","NSW DoE Morphemes Suggested Sequence – Inflectional Suffixes, Stage 1 (tall-taller-tallest)",,7
base,anglo,anglo_5,help,to assist; to make easier,"helpful, helpless, helper",s2e,medium,"One-syllable base, default s2e. Derivative 'helpful' at Stage 1 (-ful). NSW DoE cites help-helpful.","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 1 (help-helpful)",,7
base,anglo,anglo_6,ask,to question; to request,"asking, asked",s2e,medium,"One-syllable base, default s2e. Derivative 'asking/asked' at ES1 (-ing/-ed).","Derivative reasoning: -ing, -ed (ES1)",,7
base,anglo,anglo_7,eat,to consume food,"eating, eaten, eater",s2e,medium,"One-syllable base, default s2e. Derivative 'eaten' at Stage 1 (-en). NSW DoE cites eat-eaten.","NSW DoE Morphemes Suggested Sequence – Inflectional Suffixes, Stage 1 (eat-eaten)",,7
base,anglo,anglo_8,train,to practise to improve; to teach,"trainer, training, retrain",s2e,medium,"One-syllable base, default s2e. Derivative 'trainer' at Stage 1 (-er); 'retrain' at Stage 1 (re-).","Derivative reasoning: -er (Stage 1), re- (Stage 1)",,7
base,anglo,anglo_9,usual,common; normal,"usually, unusual, unusually",s2e,medium,Two-syllable base. Derivative 'unusual' at Stage 1 (un-). NSW DoE cites unusual as Stage 1 un- example.,"NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 1 (un-: unusual)",,7
base,anglo,anglo_10,end,to finish; the final part,"ending, endless, endlessly",s2e,medium,"One-syllable base, default s2e. Derivative 'endless' at Stage 2 (-less); 'ending' at ES1 (-ing).","Derivative reasoning: -ing (ES1), -less (Stage 2)",,7
base,anglo,anglo_11,turn,to change direction; to rotate,"turning, return, overturn",s2e,medium,"One-syllable base, default s2e. Derivative 'return' at Stage 1 (re-); 'overturn' at Stage 2 (over-).","Derivative reasoning: re- (Stage 1), over- (Stage 2)",,7
base,anglo,anglo_12,open,not closed; to make not closed,"openly, openness, reopen",s2e,medium,Two-syllable base. Derivative 'reopen' at Stage 1 (re-); 'openness' at Stage 2 (-ness).,"Derivative reasoning: re- (Stage 1), -ness (Stage 2)",,7
base,anglo,anglo_13,make,to create; to build,"maker, remake, handmade",s2e,medium,"One-syllable base, default s2e. Derivative 'maker' at Stage 1 (-er); 'remake' at Stage 1 (re-).","Derivative reasoning: -er (Stage 1), re- (Stage 1)",,7
base,anglo,anglo_14,jump,to push off the ground into the air,"jumping, jumped, jumper",s2e,medium,"One-syllable base, default s2e. Derivative 'jumper' at Stage 1 (-er); 'jumping/jumped' at ES1 (-ing/-ed).","Derivative reasoning: -ing, -ed (ES1), -er (Stage 1)",,7
base,anglo,anglo_15,bad,not good; poor quality,"badly, badness",s2e,medium,"One-syllable base, default s2e. Derivative 'badly' at Stage 1 (-ly); 'badness' at Stage 2 (-ness).","Derivative reasoning: -ly (Stage 1), -ness (Stage 2)",,7
base,anglo,anglo_16,lock,to fasten with a key; a fastening device,"locker, unlock, locking",s2e,medium,"One-syllable base, default s2e. Derivative 'unlock' at Stage 1 (un-); 'locker' at Stage 1 (-er).","Derivative reasoning: un- (Stage 1), -er (Stage 1)",,7
base,anglo,anglo_17,move,to change position; to go,"movement, remove, movable",s2e,medium,"One-syllable base, default s2e. Derivative 'remove' at Stage 1 (re-); 'movement' at Stage 2 (-ment).","Derivative reasoning: re- (Stage 1), -ment (Stage 2)",,7
base,anglo,anglo_18,like,to enjoy; to prefer,"likeable, unlikely, dislike",s2e,medium,"One-syllable base, default s2e. Derivative 'unlikely' at Stage 1 (un-); 'dislike' at Stage 2 (dis-).","Derivative reasoning: un- (Stage 1), dis- (Stage 2)",,7
base,anglo,anglo_19,care,to look after; to feel concern,"careful, careless, caretaker",s2e,medium,"One-syllable base, default s2e. Derivative 'careful' at Stage 1 (-ful); 'careless' at Stage 2 (-less).","Derivative reasoning: -ful (Stage 1), -less (Stage 2)",,7
base,anglo,anglo_20,happy,feeling joy; pleased,"happiness, happily, unhappy",s2e,medium,Two-syllable base. Derivative 'unhappy' at Stage 1 (un-); 'happiness' at Stage 2 (-ness). NSW DoE cites happy-happiness and happy-happily across Stage 1–2.,"NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 1 & 2",,7
base,anglo,anglo_21,push,to press forward with force,"pushing, pushed, pushy",s2e,medium,"One-syllable base, default s2e. Derivative 'pushing/pushed' at ES1; 'push-pushes' at Stage 1. NSW DoE cites push-pushes.","NSW DoE Morphemes Suggested Sequence – Inflectional Suffixes, Stage 1 (push-pushes)",,7
base,anglo,anglo_22,zip,to fasten with a zip; to move quickly,"zipping, zipped, unzip",s2e,medium,"One-syllable base, default s2e. Derivative 'unzip' at Stage 1 (un-); 'zipping/zipped' at ES1.","Derivative reasoning: -ing, -ed (ES1), un- (Stage 1)",,7
base,anglo,anglo_23,take,to get; to carry; to accept,"taking, overtake, undertake",s2e,medium,"One-syllable base, default s2e. Derivative 'overtake' at Stage 2 (over-); 'undertake' at Stage 2 (under-).","Derivative reasoning: over- (Stage 2), under- (Stage 2)",,7
base,anglo,anglo_24,see,to look at; to notice,"seeing, foresee, oversee",s2e,medium,"One-syllable base, default s2e. Derivative 'oversee' at Stage 2 (over-); 'foresee' at Stage 3 (fore-).",Derivative reasoning: over- (Stage 2),,7
base,anglo,anglo_25,brisk,quick and energetic,"briskly, briskness",s2e,medium,"One-syllable base, default s2e. Derivative 'briskly' at Stage 1 (-ly); 'briskness' at Stage 2 (-ness).","Derivative reasoning: -ly (Stage 1), -ness (Stage 2)",,7
base,anglo,anglo_26,wake,to stop sleeping,"waking, awake, rewake",s2e,medium,"One-syllable base, default s2e. Derivative 'rewake' at Stage 1 (re-); 'waking' at ES1 (-ing).","Derivative reasoning: -ing (ES1), re- (Stage 1)",,7
base,anglo,anglo_27,send,to cause to go to a place; to post,"sender, sending",s2e,medium,"One-syllable base, default s2e. Derivative 'sender' at Stage 1 (-er); 'sending' at ES1 (-ing).","Derivative reasoning: -ing (ES1), -er (Stage 1)",,7
base,anglo,anglo_28,round,shaped like a circle,"rounded, roundness, surround",s2e,medium,"One-syllable base, default s2e. Derivative 'rounded' at ES1 (-ed); 'roundness' at Stage 2 (-ness).","Derivative reasoning: -ed (ES1), -ness (Stage 2)",,7
base,anglo,anglo_29,cloud,a mass of water droplets in the sky,"cloudy, cloudless, cloudiness",s2e,medium,"One-syllable base, default s2e. Derivative 'cloudy' at Stage 1 (-y); 'cloudless' at Stage 2 (-less).","Derivative reasoning: -y (Stage 1), -less (Stage 2)",,7
base,anglo,anglo_30,pay,to give money for something,"payment, repay, payable",s2e,medium,"One-syllable base, default s2e. Derivative 'repay' at Stage 1 (re-); 'payment' at Stage 2 (-ment).","Derivative reasoning: re- (Stage 1), -ment (Stage 2)",,7
base,anglo,anglo_31,lift,to raise; to pick up,"lifting, uplifting, shoplifter",s2e,medium,"One-syllable base, default s2e. Derivative 'lifting' at ES1 (-ing); 'uplifting' at Stage 2 (up- variant of out-/over-).",Derivative reasoning: -ing (ES1),,7
base,anglo,anglo_32,pack,to put things together for carrying; a bundle,"packing, unpack, backpack",s2e,medium,"One-syllable base, default s2e. Derivative 'unpack' at Stage 1 (un-); 'packing' at ES1 (-ing).","Derivative reasoning: -ing (ES1), un- (Stage 1)",,7
base,anglo,anglo_33,sound,something you hear; noise,"soundless, resound, soundly",s2e,medium,"One-syllable base, default s2e. Derivative 'soundly' at Stage 1 (-ly); 'soundless' at Stage 2 (-less).","Derivative reasoning: -ly (Stage 1), -less (Stage 2)",,7
base,anglo,anglo_34,correct,right; accurate,"correctly, incorrect, correction",s2e,medium,Two-syllable base. Derivative 'incorrect' at Stage 2 (in-); 'correctly' at Stage 1 (-ly).,"Derivative reasoning: -ly (Stage 1), in- (Stage 2)",,7
base,anglo,anglo_35,part,a piece of something; a section,"partly, partial, impartial",s2e,medium,"One-syllable base, default s2e. Derivative 'partly' at Stage 1 (-ly); 'partial' at Stage 2 (-al).","Derivative reasoning: -ly (Stage 1), -al (Stage 2)",,7
base,anglo,anglo_36,live,to be alive; to reside,"lively, livelihood, relive",s2e,medium,"One-syllable base, default s2e. Derivative 'lively' at Stage 1 (-ly); 'relive' at Stage 1 (re-).","Derivative reasoning: -ly (Stage 1), re- (Stage 1)",,7
base,anglo,anglo_37,sad,unhappy; feeling sorrow,"sadly, sadness, saddened",s2e,medium,"One-syllable base, default s2e. Derivative 'sadly' at Stage 2 (-ly). NSW DoE cites sad-sadly as Stage 2 example.","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2 (sad-sadly)",,7
base,anglo,anglo_38,trust,to believe someone is reliable; belief,"trustworthy, distrust, entrust",s2e,medium,"One-syllable base, default s2e. Derivative 'distrust' at Stage 2 (dis-); 'entrust' at Stage 3 (en-).",Derivative reasoning: dis- (Stage 2),,7
base,anglo,anglo_39,merge,to join together into one,"merger, submerge, emerge",s2e,medium,"One-syllable base, default s2e. Derivative 'merger' at Stage 1 (-er); 'submerge' at Stage 2 (sub-).","Derivative reasoning: -er (Stage 1), sub- (Stage 2)",,7
base,anglo,anglo_40,run,to move quickly on foot,"runner, running, outrun",s2e,medium,"One-syllable base, default s2e. Derivative 'runner' at Stage 1 (-er); 'outrun' at Stage 2 (out-).","Derivative reasoning: -er (Stage 1), out- (Stage 2)",,7
base,anglo,anglo_41,plan,to organise what you will do,"planner, planning, unplanned",s2e,medium,"One-syllable base, default s2e. Derivative 'planner' at Stage 1 (-er); 'unplanned' at Stage 1 (un-).","Derivative reasoning: -er (Stage 1), un- (Stage 1)",,7
base,anglo,anglo_42,hop,to jump on one foot,"hopping, hopped, hopper",s2e,medium,"One-syllable base, default s2e. NSW DoE cites hop-hopped and hop-hopping as Stage 1 inflectional examples.","NSW DoE Morphemes Suggested Sequence – Inflectional Suffixes, Stage 1 (hop-hopped, hop-hopping)",,7
base,anglo,anglo_43,play,to take part in a game; to have fun,"player, playful, replay",s2e,medium,"One-syllable base, default s2e. Derivative 'playful' at Stage 1 (-ful); 'replay' at Stage 1 (re-). NSW DoE cites play-player and play-playful.","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 1 (play-player, play-playful)",,7
base,anglo,anglo_44,work,to do a job; effort,"worker, overwork, hardworking",s2e,medium,"One-syllable base, default s2e. Derivative 'worker' at Stage 1 (-er); 'overwork' at Stage 2 (over-).","Derivative reasoning: -er (Stage 1), over- (Stage 2)",,7
base,anglo,anglo_45,read,to look at and understand words,"reader, reread, readable",s2e,medium,"One-syllable base, default s2e. Derivative 'reread' at Stage 1 (re-). NSW DoE cites re-read as Stage 1 re- example.","NSW DoE Morphemes Suggested Sequence – Derivational Prefixes, Stage 1 (re-: reread)",,7
base,anglo,anglo_46,think,to use your mind,"thinker, rethink, unthinkable",s2e,medium,"One-syllable base, default s2e. Derivative 'rethink' at Stage 1 (re-); 'thinker' at Stage 1 (-er).","Derivative reasoning: re- (Stage 1), -er (Stage 1)",,7
base,anglo,anglo_47,kind,friendly and caring,"kindness, kindly, unkind",s2e,medium,"One-syllable base, default s2e. Derivative 'unkind' at Stage 1 (un-); 'kindness' at Stage 2 (-ness). NSW DoE cites kind-kindness.","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 2 (kind-kindness)",,7
base,anglo,anglo_48,hope,to wish for something good,"hopeful, hopeless, hopefully",s2e,medium,"One-syllable base, default s2e. Derivative 'hopeful' at Stage 1 (-ful); 'hopeless' at Stage 2 (-less). NSW DoE cites hope-hopeful and hope-hopeless.","NSW DoE Morphemes Suggested Sequence – Derivational Suffixes, Stage 1 & 2 (hope-hopeful, hope-hopeless)",,7
base,anglo,anglo_49,fear,to be afraid of,"fearful, fearless, fearfully",s2e,medium,"One-syllable base, default s2e. Derivative 'fearful' at Stage 1 (-ful); 'fearless' at Stage 2 (-less).","Derivative reasoning: -ful (Stage 1), -less (Stage 2)",,7
base,anglo,anglo_50,thank,to show you are grateful,"thankful, thankless, thankfully",s2e,medium,"One-syllable base, default s2e. Derivative 'thankful' at Stage 1 (-ful); 'thankless' at Stage 2 (-less).","Derivative reasoning: -ful (Stage 1), -less (Stage 2)",,7
base,anglo,anglo_51,harm,to hurt or damage,"harmful, harmless, unharmed",s2e,medium,"One-syllable base, default s2e. Derivative 'harmful' at Stage 1 (-ful); 'harmless' at Stage 2 (-less).","Derivative reasoning: -ful (Stage 1), -less (Stage 2)",,7
base,anglo,anglo_52,taste,the flavour of something,"tasteful, tasteless, distasteful",s2e,medium,"One-syllable base, default s2e. Derivative 'tasteful' at Stage 1 (-ful); 'tasteless' at Stage 2 (-less).","Derivative reasoning: -ful (Stage 1), -less (Stage 2)",,7
base,anglo,anglo_53,doubt,to be unsure about,"doubtful, undoubted, doubtless",s2e,medium,"One-syllable base, default s2e. Derivative 'doubtful' at Stage 1 (-ful); 'undoubted' at Stage 1 (un-).","Derivative reasoning: -ful (Stage 1), un- (Stage 1)",,7
base,anglo,anglo_54,count,to find the total; to matter,"countless, recount, discount",s2e,medium,"One-syllable base, default s2e. Derivative 'countless' at Stage 2 (-less); 'recount' at Stage 1 (re-).","Derivative reasoning: re- (Stage 1), -less (Stage 2)",,7
base,anglo,anglo_55,start,to begin,"starter, restart, headstart",s2e,medium,"One-syllable base, default s2e. Derivative 'starter' at Stage 1 (-er); 'restart' at Stage 1 (re-).","Derivative reasoning: -er (Stage 1), re- (Stage 1)",,7
base,anglo,anglo_56,stop,to no longer move or happen,"stopping, stopped, non-stop",s2e,medium,"One-syllable base, default s2e. Derivative 'stopping/stopped' at ES1 (-ing/-ed); 'non-stop' at Stage 1 (non-).","Derivative reasoning: -ing, -ed (ES1), non- (Stage 1)",,7
base,anglo,anglo_57,hold,to keep in your hands; to contain,"holder, withhold, uphold",s2e,medium,"One-syllable base, default s2e. Derivative 'holder' at Stage 1 (-er).",Derivative reasoning: -er (Stage 1),,7
base,anglo,anglo_58,fill,to make full,"filling, refill, overfill",s2e,medium,"One-syllable base, default s2e. Derivative 'refill' at Stage 1 (re-); 'overfill' at Stage 2 (over-).","Derivative reasoning: re- (Stage 1), over- (Stage 2)",,7
base,anglo,anglo_59,print,to put words or pictures on paper,"printer, reprint, misprint",s2e,medium,"One-syllable base, default s2e. Derivative 'printer' at Stage 1 (-er); 'reprint' at Stage 1 (re-); 'misprint' at Stage 1 (mis-).","Derivative reasoning: -er (Stage 1), re- (Stage 1), mis- (Stage 1)",,7
base,anglo,anglo_60,heat,warmth; to make warm,"heating, overheat, reheat",s2e,medium,"One-syllable base, default s2e. Derivative 'reheat' at Stage 1 (re-); 'overheat' at Stage 2 (over-).","Derivative reasoning: re- (Stage 1), over- (Stage 2)",,7
base,anglo,anglo_61,paint,to colour a surface; a coloured liquid,"painter, repaint, painting",s2e,medium,"One-syllable base, default s2e. Derivative 'painter' at Stage 1 (-er); 'repaint' at Stage 1 (re-).","Derivative reasoning: -er (Stage 1), re- (Stage 1)",,7
base,anglo,anglo_62,load,to put things onto; a heavy weight,"loading, unload, overload",s2e,medium,"One-syllable base, default s2e. Derivative 'unload' at Stage 1 (un-); 'overload' at Stage 2 (over-).","Derivative reasoning: un- (Stage 1), over- (Stage 2)",,7
base,anglo,anglo_63,order,to arrange; a command,"orderly, disorder, reorder",s2e,medium,Two-syllable base. Derivative 'disorder' at Stage 2 (dis-); 'orderly' at Stage 1 (-ly).,"Derivative reasoning: -ly (Stage 1), dis- (Stage 2)",,7
base,anglo,anglo_64,spell,to write or say letters in order,"spelling, misspell, spellbound",s2e,medium,"One-syllable base, default s2e. Derivative 'misspell' at Stage 1 (mis-); 'spelling' at ES1 (-ing).","Derivative reasoning: -ing (ES1), mis- (Stage 1)",,7
base,anglo,anglo_65,clean,free from dirt,"cleaner, cleanliness, unclean",s2e,medium,"One-syllable base, default s2e. Derivative 'unclean' at Stage 1 (un-); 'cleaner' at Stage 1 (-er).","Derivative reasoning: un- (Stage 1), -er (Stage 1)",,7
base,anglo,anglo_66,sharp,having a fine edge or point,"sharpen, sharply, sharpness",s2e,medium,"One-syllable base, default s2e. Derivative 'sharply' at Stage 1 (-ly); 'sharpness' at Stage 2 (-ness).","Derivative reasoning: -ly (Stage 1), -ness (Stage 2)",,7
base,anglo,anglo_67,bright,giving out a lot of light; clever,"brighter, brightest, brightness",s2e,medium,"One-syllable base, default s2e. Derivative 'brighter/brightest' at Stage 1 (-er/-est); 'brightness' at Stage 2 (-ness).","Derivative reasoning: -er, -est (Stage 1), -ness (Stage 2)",,7
base,anglo,anglo_68,fair,treating people equally; just,"fairly, fairness, unfair",s2e,medium,"One-syllable base, default s2e. Derivative 'unfair' at Stage 1 (un-); 'fairly' at Stage 1 (-ly).","Derivative reasoning: un- (Stage 1), -ly (Stage 1)",,7
base,anglo,anglo_69,safe,free from danger,"safely, unsafe, safeguard",s2e,medium,"One-syllable base, default s2e. Derivative 'unsafe' at Stage 1 (un-); 'safely' at Stage 1 (-ly).","Derivative reasoning: un- (Stage 1), -ly (Stage 1)",,7
